# Pull Request Portfolio — Md. Jubaer Hosain

**Repository:** `skavl-media/subrite` (Subrite — multi-tenant subscription-management SaaS for
Nordic markets; NestJS + PostgreSQL/TypeORM + Temporal backend, Next.js frontend)
**Author:** Md. Jubaer Hosain (`jubaerhosain`)
**Period covered:** 2025-03-07 → 2026-07-28 (~17 months)
**Generated:** 2026-07-29

| | Count |
| --- | --- |
| Merged pull requests | **251** |
| Open pull requests | 2 |
| In progress (branch, not yet raised) | 1 |
| **Total described here** | **254** |
| Production hotfixes (merged straight to `main`, or `hotfix/*`) | 56 |
| Distinct Linear issues delivered | 175+ |

---

## How to read this document

Entries are **ranked by impact, highest first**, and every entry carries its merge date so you can
place it on a timeline. Three tiers group the ranking:

- **Tier 1 — Flagship (ranks 1-25).** Revenue-, security- or data-integrity-critical work. These are
  the CV candidates; drafted résumé bullets for them are in **Appendix B**.
- **Tier 2 — Significant (ranks 26-105).** Real production problems solved, meaningful features,
  performance work.
- **Tier 3 — Supporting (ranks 106-253).** Smaller fixes, copy/translation corrections, UI polish.
  Included for completeness and to show sustained delivery volume.
- **In progress.** The SUBRITE-632 branch, described after Tier 3. Not ranked, since it has not shipped.

Every entry — in all three tiers — has the same four sections: **Problem**, **Root cause**,
**What I changed**, **Impact**. Where a small change genuinely has a one-line root cause, the section
says so rather than being padded.

If you would rather read chronologically, **Appendix A** lists everything by month.
**Appendix C** groups the multi-PR programmes (tenant isolation, error-handling compliance, Datadog
noise reduction, performance/scale) — these read stronger on a CV than the individual PRs.

### How the impact score was derived

The score is a 0-10 composite, computed from the signals below and then hand-adjusted after reading
each PR's actual diff. It is a **ranking aid, not a metric** — the ordering matters, the decimals do
not.

| Signal | Weight | What earns it |
| --- | --- | --- |
| Subsystem criticality | up to 3.0 | Payments, invoicing, auth, tenant isolation > subscription lifecycle > communication/automation > admin UI > copy/branding |
| Production incident | up to 2.8 | Merged to `main` as a hotfix, a Datadog-raised error, or a customer-support escalation — proof it hit real users |
| Failure class | up to 2.6 | Cross-tenant/cross-user data exposure and money-correctness bugs > silent failures > performance > UX polish |
| Linear priority & size | up to 1.5 | `Urgent`/`High` priority, `M`/`L` estimate |
| Breadth & durability | up to 1.5 | Cross-stack change, new shared utilities, new test coverage, DB migrations, API-contract changes |
| Systemic / architectural | up to 1.5 | Part of a deliberate multi-PR programme rather than a one-off |

### Sourcing and honesty notes

- **Problem** statements come from the Linear issue and the PR description I wrote at the time.
- **Root cause** and **What I changed** are read off the actual diff of each PR.
- **Impact** is stated in terms of what the change demonstrably does. Where no production metric was
  recorded, the impact is described qualitatively rather than invented — there are no fabricated
  percentages in this document.
- Linear issues numbered `SUBRITE-2xxx`/`SUBRITE-3xxx` (2025 work) no longer resolve: the workspace
  was renumbered in 2026 and those issues were not carried over. Those entries are reconstructed from
  the PR title, description and diff, and are marked accordingly.

## Impact-ranked index

All 253 PRs, highest impact first. This is the filtering surface: scan it, pick the rows worth putting on a
CV, then read those entries in full below. `H` = production hotfix. Linear keys shown only where the issue still
exists (2025 issues were not carried through the workspace renumbering).

| # | Date | PR | Linear | Type | Area | Score | Summary |
| 17 **T1** | 2026-07-23 | #5351 | [SUBRITE-50](https://linear.app/subrite/issue/SUBRITE-50) | Security / tenant isolation | Invoicing & accounting | 5.9 | Tenant isolation: Accounting module |
| 18 **T1** | 2026-06-05 | #5082 | [SUBRITE-276](https://linear.app/subrite/issue/SUBRITE-276) | Bug fix | Payments & providers | 5.85 | E-invoice reactivation advances nextRenewal a full billing period beyond paid coverage (subs… |
| 19 **T1** | 2026-07-09 | #5278 | [SUBRITE-521](https://linear.app/subrite/issue/SUBRITE-521) | Bug fix | Subscriptions & billing lifecycle | 5.85 | Change cancellation blocked due to last invoice being CREDITED |
| 20 **T1** | 2026-07-20 | #5323 | [SUBRITE-585](https://linear.app/subrite/issue/SUBRITE-585) | Bug fix | Communication & notifications | 5.8 | Push notifications silently dropped when FCM returns transient internal errors |
| 21 **T1** | 2026-02-13 | #4528 `H` |  | Bug fix | Database migrations | 5.6 | Subrite 3912/prevent override discounted prices |
| 22 **T1** | 2026-07-02 | #5249 | [SUBRITE-489](https://linear.app/subrite/issue/SUBRITE-489) | Performance | Member portal (My Page) | 5.6 | Optimize My Account (mypage) subscription seat-member UI for 3000+ members |
| 23 **T1** | 2025-09-23 | #3776 `H` |  | Improvement | Admin UI | 5.55 | Hotfix / subrite 3223 / Support paid payment provider |
| 24 **T1** | 2026-07-24 | #5368 *(open)* | [SUBRITE-535](https://linear.app/subrite/issue/SUBRITE-535) | Feature | Admin UI | 5.5 | Align gift subscription member UI with the new group subscription design (admin + mypage) |
| 25 **T1** | 2025-07-22 | #3485 |  | Improvement | Invoicing & accounting | 5.45 | Subrite 2856/inoice reference on invoice address |
| 26 T2 | 2025-08-15 | #3620 `H` |  | Bug fix | Payments & providers | 5.4 | Fix / include tenantId in payment provider settings query |
| 27 T2 | 2026-02-24 | #4543 |  | Improvement | Subscriptions & billing lifecycle | 5.4 | Subrite 3904/adjust ongoing upgrade downgrade recurring price if subscription plan price upd… |
| 28 T2 | 2026-07-28 | #5374 *(open)* | [SUBRITE-661](https://linear.app/subrite/issue/SUBRITE-661) | Security / tenant isolation | Tenant isolation | 5.3 | Tenant isolation: dedicated TenantScopedRepository for TenantUsage |
| 29 T2 | 2026-05-08 | #4944 | [SUBRITE-70](https://linear.app/subrite/issue/SUBRITE-70) | Improvement | Payments & providers | 5.2 | Stripe user charged thrice during downtime via temporal |
| 30 T2 | 2026-06-22 | #5185 | [SUBRITE-402](https://linear.app/subrite/issue/SUBRITE-402) | Bug fix | Subscriptions & billing lifecycle | 5.2 | SubscriptionUpgradeDowngrade: Fix frontend state errors |
| 31 T2 | 2026-07-07 | #5272 | [SUBRITE-553](https://linear.app/subrite/issue/SUBRITE-553) | Improvement | Automation & workflows | 5.15 | Automation "No recipient email address" should be a silent traceable log, not a Datadog error |
| 32 T2 | 2026-06-03 | #5029 | [SUBRITE-197](https://linear.app/subrite/issue/SUBRITE-197) | Performance | Admin UI | 5.1 | UI: Optimize Plans & Products->Product packages |
| 33 T2 | 2025-06-17 | #3333 `H` |  | Improvement | Payments & providers | 5.0 | Hotfix / clear webhooksecret on payment mehtod update |
| 34 T2 | 2025-10-22 | #3863 `H` |  | Bug fix | Payments & providers | 5.0 | Hotfix / upgrade downgrade issue on immediate apply |
| 35 T2 | 2025-05-23 | #3213 `H` |  | Improvement | Admin UI | 4.85 | Hotfix/theme settings |
| 36 T2 | 2026-06-10 | #5095 | [SUBRITE-365](https://linear.app/subrite/issue/SUBRITE-365) | Bug fix | Invoicing & accounting | 4.85 | Fix invoice reactivation periods |
| 37 T2 | 2025-11-03 | #3924 `H` |  | Improvement | Payments & providers | 4.7 | Hotfix/optional phone number in invited member |
| 38 T2 | 2026-02-11 | #4526 `H` |  | Bug fix | Admin UI | 4.7 | Prevent updating member package prices |
| 39 T2 | 2026-06-11 | #5114 | [SUBRITE-379](https://linear.app/subrite/issue/SUBRITE-379) | Feature | Members, segments & import/export | 4.7 | List export |
| 40 T2 | 2026-07-28 | #5370 | [SUBRITE-669](https://linear.app/subrite/issue/SUBRITE-669) | Bug fix | Content & podcasts | 4.65 | Failed to fetch podcast feed |
| 41 T2 | 2025-08-21 | #3595 |  | Improvement | API contract | 4.6 | Subrite 3187/secure sender/schema update and data migration |
| 42 T2 | 2026-05-11 | #4947 | [SUBRITE-107](https://linear.app/subrite/issue/SUBRITE-107) | Improvement | Admin UI | 4.6 | Decouple subscription visibility between Admin UI and My Page for enterprise subscriptions |
| 43 T2 | 2026-07-13 | #5301 | [SUBRITE-586](https://linear.app/subrite/issue/SUBRITE-586) | Bug fix | Payments & providers | 4.6 | Recurring e-invoice: drop over-strict phone mandatory check (blocks EHF delivery for private… |
| 44 T2 | 2026-07-22 | #5346 | [SUBRITE-618](https://linear.app/subrite/issue/SUBRITE-618) | Feature | Admin UI | 4.6 | Members list — apply the Product Packages filter design (Filter bar + chips) |
| 45 T2 | 2025-09-17 | #3736 |  | Improvement | Payments & providers | 4.5 | Subrite 3259 / deprecate non functional fields from db and ui |
| 46 T2 | 2025-09-03 | #3705 `H` |  | Bug fix | Payments & providers | 4.4 | Subrite 3249 - user turned off autorenewal still receiving reminders |
| 47 T2 | 2026-06-19 | #5170 | [SUBRITE-400](https://linear.app/subrite/issue/SUBRITE-400) | Bug fix | Checkout | 4.4 | Checkout PaymentForm: Fix frontend state errors |
| 48 T2 | 2026-07-10 | #5282 | [SUBRITE-567](https://linear.app/subrite/issue/SUBRITE-567) | Bug fix | Automation & workflows | 4.4 | reconcileVippsCharge: Cannot read properties of null (reading 'tenantId') |
| 49 T2 | 2025-07-29 | #3509 |  | Improvement | Admin UI | 4.3 | Subrite 3134/Brandkit configuration in admin, brand specific sender and otp template |
| 50 T2 | 2025-09-29 | #3793 |  | Bug fix | Payments & providers | 4.3 | Fix / subrite 3223 / skip sending invoice automatically when the invoice is paid |
| 51 T2 | 2026-01-23 | #4400 |  | Improvement | Members, segments & import/export | 4.3 | 3827 bugs related to price change |
| 52 T2 | 2026-06-17 | #5166 | [SUBRITE-405](https://linear.app/subrite/issue/SUBRITE-405) | Bug fix | Members, segments & import/export | 4.2 | Export segmentation list not showing the dropdown options |
| 53 T2 | 2026-01-26 | #4439 |  | Bug fix | Subscriptions & billing lifecycle | 4.1 | Bugs on restart vipps payment |
| 54 T2 | 2026-02-09 | #4493 |  | Bug fix | Subscriptions & billing lifecycle | 4.1 | Fix / subrite-3903 / prevent-subscription-plan-price-update-if-not-intendent |
| 55 T2 | 2026-02-20 | #4556 |  | Improvement | Subscriptions & billing lifecycle | 4.1 | Subrite 3942/subscription plan price update affects vipps in progress invoice already sent |
| 56 T2 | 2026-07-24 | #5362 | [SUBRITE-664](https://linear.app/subrite/issue/SUBRITE-664) | Feature | Members, segments & import/export | 4.1 | Issues on members list filter |
| 57 T2 | 2025-11-26 | #3992 |  | Improvement | Communication & notifications | 4.0 | Subrite 3235/list quality hard bounced emails |
| 58 T2 | 2025-11-28 | #4118 `H` |  | Bug fix | Communication & notifications | 3.9 | Hotfix/email communication consent bug |
| 59 T2 | 2026-05-11 | #4922 | [SUBRITE-37](https://linear.app/subrite/issue/SUBRITE-37) | Bug fix | Members, segments & import/export | 3.9 | Feedback in import section |
| 60 T2 | 2026-07-10 | #5297 | [SUBRITE-576](https://linear.app/subrite/issue/SUBRITE-576) | Bug fix | Auth & access control | 3.9 | OIDC token endpoint: refresh-token rotation force-logs-out members (invalid_grant flood) |
| 61 T2 | 2025-09-26 | #3771 |  | Improvement | Admin UI | 3.85 | Subrite 3243/allow tenant to edit or save own text for period price on product package level |
| 62 T2 | 2025-12-30 | #4303 `H` |  | Improvement | Analytics & reporting | 3.85 | Show more in dashboard subscription chart |
| 63 T2 | 2026-06-03 | #5044 | [SUBRITE-158](https://linear.app/subrite/issue/SUBRITE-158) | Bug fix | Admin UI | 3.8 | Einvoice payment shows harcoded values instead of api |
| 64 T2 | 2026-01-27 | #4419 |  | Improvement | Checkout | 3.75 | Option to override cta text on checkout |
| 65 T2 | 2025-04-15 | #2952 |  | Improvement | Admin UI | 3.7 | Feat/subrite 2692 payment methods show in admin |
| 66 T2 | 2025-06-02 | #3242 |  | Improvement | Admin UI | 3.7 | Feat/subrite-2994-edit-payment-methods |
| 67 T2 | 2025-12-30 | #4300 `H` |  | Improvement | Analytics & reporting | 3.7 | Dashboard area chart |
| 68 T2 | 2026-01-02 | #4287 |  | Improvement | Admin UI | 3.7 | Subrite 2871/fixed discounted price on creation |
| 69 T2 | 2025-05-21 | #3194 |  | Improvement | Admin UI | 3.65 | Feat/subrite 2938 communication settings |
| 70 T2 | 2025-05-22 | #3119 |  | Improvement | Admin UI | 3.65 | Subrite - 2888: Theme settings |
| 71 T2 | 2025-07-24 | #3522 |  | Improvement | Database migrations | 3.6 | Subrite 3111 use company name on invoice |
| 72 T2 | 2026-07-03 | #5237 | [SUBRITE-401](https://linear.app/subrite/issue/SUBRITE-401) | Feature | Admin UI | 3.6 | SubscriptionSwitch wizard: token refresh silently resets quantities and discards hand edited… |
| 73 T2 | 2025-04-16 | #3032 |  | Improvement | Communication & notifications | 3.5 | Feat/subrite 2709 improve tenant setting flexibility on newsletter |
| 74 T2 | 2025-11-17 | #4003 `H` |  | Bug fix | Backend (other) | 3.5 | Subrite 3634/Bug on image delivery |
| 75 T2 | 2025-11-24 | #4064 `H` |  | Bug fix | Automation & workflows | 3.5 | Fix / Support duplicate email senders |
| 76 T2 | 2025-12-29 | #4292 |  | Improvement | Communication & notifications | 3.5 | 3758 handing of soft bounce dropped |
| 77 T2 | 2026-01-15 | #4296 |  | Improvement | Communication & notifications | 3.5 | Subrite 3711/more flexibility for consent |
| 78 T2 | 2025-09-29 | #3792 `H` |  | Bug fix | Admin UI | 3.4 | Subrite 3382/bug on saving subscription rules in admin |
| 79 T2 | 2026-01-08 | #4341 |  | Bug fix | Admin UI | 3.4 | Upgrade downgrade issue on manual price subscription |
| 80 T2 | 2026-06-12 | #5133 | [SUBRITE-284](https://linear.app/subrite/issue/SUBRITE-284) | Refactor / tech debt | Tooling, deps & docs | 3.35 | Clean up .ncurc.json in frontend |
| 81 T2 | 2025-03-10 | #2899 |  | Bug fix | Members, segments & import/export | 3.3 | Fix(Subrite-2606): Payment report missing company name and org. number |
| 82 T2 | 2025-06-13 | #3317 `H` |  | Bug fix | Invoicing & accounting | 3.2 | Hotfix/style issue in invoice generation |
| 83 T2 | 2025-06-26 | #3373 |  | Bug fix | Admin UI | 3.2 | Fix/subrite 3058 default preferences for ehf payment method |
| 84 T2 | 2025-10-24 | #3787 |  | Improvement | Members, segments & import/export | 3.15 | Subrite 2822/import tag |
| 85 T2 | 2025-10-14 | #3803 |  | Improvement | Admin UI | 3.05 | Subrite 2805/not possible to delete communication sender |
| 86 T2 | 2026-04-28 | #4888 | [SUBRITE-38](https://linear.app/subrite/issue/SUBRITE-38) | Bug fix | Members, segments & import/export | 3.05 | Support missing member and address fields during member import from admin UI |
| 87 T2 | 2026-04-30 | #4903 | [SUBRITE-58](https://linear.app/subrite/issue/SUBRITE-58) | Bug fix | Members, segments & import/export | 3.05 | CSV encoding issue in member import |
| 88 T2 | 2026-06-02 | #5006 | [SUBRITE-69](https://linear.app/subrite/issue/SUBRITE-69) | Bug fix | API contract | 3.05 | Send Email From "email" is incorrect on Auth Code Verification UI |
| 89 T2 | 2025-09-30 | #3797 |  | Bug fix | Payments & providers | 3.0 | FIx / don't send invoice while already paid |
| 90 T2 | 2025-10-28 | #3891 |  | Improvement | Payments & providers | 3.0 | Subrite 3543 / Reminder email sent for paid invoice |
| 91 T2 | 2025-11-03 | #3855 |  | Improvement | Members, segments & import/export | 3.0 | Subrite 3363/export for delivery address |
| 92 T2 | 2025-11-21 | #4047 |  | Bug fix | Payments & providers | 3.0 | Subrite 3604 / subscription-is-not-stopped-if-card-detaills-are-missing |
| 93 T2 | 2025-08-19 | #3640 `H` |  | Improvement | Shared platform code | 2.8 | Add postal address in tenant update process |
| 94 T2 | 2025-09-16 | #3754 `H` |  | Improvement | Shared platform code | 2.8 | Hotfix / subrite 3322 / retry on vipps purchase |
| 95 T2 | 2025-09-19 | #3768 |  | Improvement | Subscriptions & billing lifecycle | 2.8 | Subrite - 3029 / Add country name in addtion to country code in exports |
| 96 T2 | 2025-09-17 | #3760 |  | Improvement | Admin UI | 2.75 | Subrite 3252 / Show ocr import receiver email in admin |
| 97 T2 | 2025-09-26 | #3777 |  | Improvement | Admin UI | 2.75 | Subrite 3230/add enable vipps login settings in admin |
| 98 T2 | 2025-05-22 | #3143 |  | Improvement | Admin UI | 2.7 | Feat/Subrite 2903 - Tenant preference settings |
| 99 T2 | 2025-11-05 | #3925 |  | Improvement | Members, segments & import/export | 2.7 | Subrite 3537/add revenue and active days per member in registered member export |
| 100 T2 | 2025-11-12 | #3860 |  | Improvement | Widgets & branding | 2.65 | Subrite/3520 hosted widget form |
| 101 T2 | 2026-05-21 | #5004 | [SUBRITE-122](https://linear.app/subrite/issue/SUBRITE-122) | Data migration | Subscriptions & billing lifecycle | 2.65 | Psykologisk import |
| 102 T2 | 2026-06-04 | #5079 | [SUBRITE-150](https://linear.app/subrite/issue/SUBRITE-150) | Bug fix | Admin UI | 2.65 | Subscription missing start date |
| 103 T2 | 2025-06-13 | #3319 `H` |  | Bug fix | Admin UI | 2.6 | Hotfix/saving onboarding fields issue |
| 104 T2 | 2025-06-18 | #3339 `H` |  | Improvement | Admin UI | 2.6 | Fixes / bank account length and readonly options for the onboarding fields |
| 105 T2 | 2025-06-24 | #3388 `H` |  | Bug fix | Payments & providers | 2.6 | Remove sentry error on duplicate stripe credential |
| 106 T3 | 2025-09-08 | #3722 |  | Improvement | Payments & providers | 2.6 | Subrite 3222 - gdpr deleted member and invoice |
| 107 T3 | 2026-07-20 | #5331 | [SUBRITE-599](https://linear.app/subrite/issue/SUBRITE-599) | Security | Member portal (My Page) | 2.6 | Misleading "no permission" error from spurious 401 |
| 108 T3 | 2026-04-24 | #4862 |  | Improvement | Members, segments & import/export | 2.55 | Subrite 4126 keep member email and primary email synced |
| 109 T3 | 2025-03-07 | #2886 `H` |  | Bug fix | Payments & providers | 2.52 | Hotfix(subrite-2604): Reference filter on ledger not working as expected |
| 110 T3 | 2025-08-25 | #3679 `H` |  | Improvement | Automation & workflows | 2.52 | hotfix - communication sender receiver check |
| 111 T3 | 2026-01-16 | #4407 `H` |  | Bug fix | Communication & notifications | 2.52 | Activity log import member consent data feed email and fullname is incorrect |
| 112 T3 | 2026-01-09 | #4351 |  | Improvement | API contract | 2.5 | 3781 resend member invitation not working as expected v2 |
| 113 T3 | 2025-06-16 | #3321 |  | Improvement | Admin UI | 2.45 | Subrite 3031 - Simplify member invite |
| 114 T3 | 2026-07-06 | #5267 | [SUBRITE-552](https://linear.app/subrite/issue/SUBRITE-552) | Bug fix | Communication & notifications | 2.43 | SendGrid webhook drops events: communicationId FK violation on communication_log insert |
| 115 T3 | 2025-03-14 | #2926 |  | Bug fix | Subscriptions & billing lifecycle | 2.4 | Fix (Subrite - 2630): VIPPS charge check |
| 116 T3 | 2025-03-21 | #2949 |  | Improvement | Admin UI | 2.4 | Feat/subrite-2692: iteration 1 show tenants settings in admin panel |
| 117 T3 | 2025-05-21 | #2959 |  | Improvement | Admin UI | 2.4 | Subrite 2692 custom properties |
| 118 T3 | 2025-05-30 | #3214 |  | Improvement | Admin UI | 2.4 | Feat/subrite 2949 edit company info |
| 119 T3 | 2025-06-02 | #3227 |  | Improvement | Admin UI | 2.4 | Tenant settings feedbacks 2025-05-26 |
| 120 T3 | 2025-08-28 | #3704 `H` |  | Improvement | Admin UI | 2.4 | Hotfix/company details name org |
| 121 T3 | 2025-09-19 | #3712 |  | Improvement | Admin UI | 2.4 | Subrite 3229 create order form adjustment |
| 122 T3 | 2025-11-05 | #3926 |  | Bug fix | Admin UI | 2.4 | Subrite 3555/copy email bug |
| 123 T3 | 2025-11-12 | #3989 |  | Bug fix | Communication & notifications | 2.4 | Fixed hosted form translation issue |
| 124 T3 | 2026-01-12 | #4379 `H` |  | Bug fix | Members, segments & import/export | 2.4 | Quantity issue in subscription import |
| 125 T3 | 2026-04-10 | #4792 |  | Bug fix | Payments & providers | 2.4 | Error while recurring payment failed event |
| 126 T3 | 2026-04-17 | #4832 |  | Improvement | Members, segments & import/export | 2.4 | 4196 filter and josimar invoice not sent expected |
| 127 T3 | 2026-06-29 | #5231 | [SUBRITE-446](https://linear.app/subrite/issue/SUBRITE-446) | Performance | Subscriptions & billing lifecycle | 2.4 | Optimize subscription/seat-member list for 3000+ members |
| 128 T3 | 2026-06-03 | #5071 | [SUBRITE-195](https://linear.app/subrite/issue/SUBRITE-195) | Bug fix | Shared platform code | 2.35 | Fix Admin Create Order modal failing with notAvailableViaSlug |
| 129 T3 | 2025-09-01 | #3713 |  | Bug fix | Content & podcasts | 2.3 | Fix/podcast image update |
| 130 T3 | 2025-10-29 | #3898 |  | Bug fix | API contract | 2.3 | Subrite-3017: wrong-path-for/api/v1/communications/email/edit/id |
| 131 T3 | 2025-11-24 | #3934 |  | Improvement | Frontend (other) | 2.3 | Subrite 3552 / Email sending improvements |
| 132 T3 | 2025-12-01 | #4113 |  | Bug fix | Shared platform code | 2.3 | subrite-3673 / preview-text-bug-in-email |
| 133 T3 | 2026-04-23 | #4861 |  | Improvement | Database migrations | 2.3 | 4097 remove automation template id from preference |
| 134 T3 | 2026-06-03 | #5070 | [SUBRITE-272](https://linear.app/subrite/issue/SUBRITE-272) | Bug fix | Subscriptions & billing lifecycle | 2.28 | Wrong text on Confirm button |
| 135 T3 | 2025-03-11 | #2902 |  | Bug fix | Automation & workflows | 2.2 | Fix (Subrite - 2625): Order trigger list alphabetically |
| 136 T3 | 2025-04-16 | #3060 `H` |  | Improvement | Communication & notifications | 2.2 | Hotfix/subrite 2709 improve tenant setting flexibility on newsletter |
| 137 T3 | 2025-06-18 | #3336 |  | Bug fix | Automation & workflows | 2.2 | Fix/subrite 3059 communication email when image is added text shrinks |
| 138 T3 | 2025-10-13 | #3830 |  | Improvement | Automation & workflows | 2.2 | Subrite 3367 / Show CTA in send test email |
| 139 T3 | 2025-10-29 | #3903 |  | Improvement | Communication & notifications | 2.2 | Subrite-3550 / Avoid one unverified sender to stop all other email |
| 140 T3 | 2025-10-30 | #3914 `H` |  | Improvement | Translations & copy | 2.2 | Subrite 3062 / Hide invoice address on invited member view |
| 141 T3 | 2025-11-21 | #4034 `H` |  | Improvement | Frontend (other) | 2.2 | Subrite 3645 / page-crushed-for-invalid-url-on-cloudflare-image-component |
